City,NoOfChildren,MinAgeOfChild,MaxAgeOfChild,NoOfGamesBought,FavoriteGame,TotalRevenueGenerated
1,2,4,6,11,Uniform,127.52
1,2,3,5,15,Uniform,296.25
1,2,6,6,8,Uniform,135
1,2,3,6,15,Uniform,195
1,3,5,7,9,Uniform,130
1,3,4,11,14,Uniform,179.98
1,2,5,8,6,Uniform,102.5
1,2,4,7,19,Uniform,293.49
1,1,4,4,6,Uniform,183.48
1,2,2,6,10,Uniform,100.01
1,2,4,7,12,Uniform,219.85
1,4,4,7,7,Uniform,271.58
1,1,8,8,13,Uniform,180
1,2,5,8,18,Uniform,182.49
1,1,5,5,11,Uniform,160.45
1,3,3,7,21,Uniform,172.5
1,1,5,5,3,Uniform,148.3
1,5,4,10,22,Uniform,120.02
1,4,4,6,27,Uniform,187.51
1,1,7,7,14,Uniform,304.98
1,1,5,5,13,Uniform,125
1,2,5,5,56,Uniform,515.64
1,2,2,5,13,Uniform,147.98
1,4,2,8,16,Uniform,127.5
1,2,4,5,35,Uniform,120.01
1,2,4,7,15,Uniform,105
1,2,4,5,18,Uniform,147.49
1,3,5,7,11,Uniform,155.98
1,1,8,8,12,Uniform,100
1,1,7,7,10,Uniform,100
2,5,3,10,18,Uniform,234.94
1,3,4,9,9,Uniform,117.5
1,6,3,7,31,Uniform,452.2
1,3,6,13,20,Uniform,137.5
1,2,3,5,11,Uniform,137.5
1,1,6,6,11,Uniform,110
1,4,3,8,18,Uniform,191.73
1,3,4,9,13,Uniform,137.5
1,2,5,8,10,Uniform,100
1,1,8,8,0,Uniform,176.39
1,2,6,8,21,Uniform,137.5
1,3,3,8,11,Uniform,147.5
1,2,4,7,19,Uniform,122.5
1,1,5,5,15,Uniform,159.99
1,2,5,5,12,Uniform,130.01
1,2,3,4,24,Uniform,180
1,2,4,5,29,Uniform,232.5
1,2,5,7,4,Uniform,366.79
1,2,4,6,18,Uniform,117.5
1,2,3,5,33,Uniform,252.49
2,2,5,7,19,Uniform,207.88
1,2,4,5,11,Uniform,138.95
1,2,4,7,30,Uniform,262.53
1,2,6,11,15,Uniform,100
1,1,5,5,17,Uniform,125.49
1,2,6,10,21,Uniform,207.5
1,1,5,5,11,Uniform,112.49
1,5,1,11,25,Uniform,130.01
1,2,3,4,24,Uniform,124.99
1,2,4,7,18,Uniform,170
1,2,5,7,30,Uniform,306.44
1,2,4,7,29,Uniform,357.96
1,2,6,6,34,Uniform,357.5
1,1,6,6,14,Uniform,104.75
1,2,3,6,18,Uniform,100
1,2,4,7,2,Uniform,179.99
1,2,5,8,13,Uniform,102.47
1,3,8,8,9,Uniform,112.5
1,4,5,8,5,Uniform,100
1,2,4,7,14,Uniform,152.49
1,1,7,7,11,Uniform,137.5
1,1,8,8,14,Uniform,148.75
1,2,3,4,25,Favorite,130
1,2,5,12,23,Uniform,245.03
1,2,4,7,14,Uniform,105
1,2,4,6,15,Uniform,105
1,1,4,4,15,Uniform,135
1,1,5,5,3,Uniform,242.43
1,1,6,6,11,Uniform,100
1,9,3,12,28,Uniform,337.5
1,1,6,6,2,Uniform,121.13
1,3,4,12,17,Uniform,133.5
1,1,6,6,6,Uniform,123.74
1,4,8,8,18,Uniform,215
1,2,4,6,17,Uniform,148.75
1,2,5,7,21,Uniform,140
1,1,8,8,19,Uniform,205
1,1,6,6,10,Uniform,138.37
1,1,5,5,17,Uniform,109.98
1,1,6,6,15,Uniform,115
1,1,7,7,2,Uniform,104.46
1,2,7,8,12,Uniform,118.5
1,2,4,5,16,Uniform,155
1,4,3,6,20,Uniform,134.76
1,2,4,6,13,Uniform,105
1,2,6,10,16,Uniform,135.01
1,2,3,7,6,Uniform,102.5
1,2,5,7,9,Uniform,100
1,3,4,9,12,Uniform,156.33
1,2,7,8,6,Uniform,160
1,2,2,5,18,Uniform,181.16
1,3,4,9,14,Uniform,112.5
1,1,7,7,20,Uniform,213.5
1,2,6,6,24,Uniform,107.52
1,4,3,7,11,Uniform,110
1,3,6,12,30,Uniform,148.76
1,1,7,7,14,Uniform,102.5
1,1,7,7,11,Uniform,100.01
1,2,5,6,10,Uniform,117.5
1,1,5,5,7,Uniform,124.21
1,2,6,17,11,Uniform,117.5
1,1,7,7,10,Uniform,135
1,2,4,7,12,Uniform,130.65
1,2,3,5,0,Uniform,169.95
1,1,5,5,17,Favorite,177.5
1,1,5,5,15,Uniform,120
1,1,5,5,0,Favorite,204.07
1,1,6,6,13,Uniform,189.99
1,4,4,13,9,Uniform,200.92
2,2,3,8,8,Uniform,117.64
1,1,6,6,17,Uniform,332.09
1,2,2,6,16,Uniform,122.75
1,2,7,9,0,Uniform,263.76
1,1,6,6,23,Uniform,478.65
1,1,6,6,13,Uniform,119.98
1,2,1,6,9,Uniform,101.73
1,2,2,6,14,Uniform,105
1,2,4,6,19,Uniform,281.46
1,3,5,8,18,Uniform,140
1,1,6,6,15,Uniform,132.5
1,2,4,5,14,Uniform,110
1,1,6,6,16,Uniform,105
1,2,7,10,9,Uniform,105
1,1,7,7,9,Uniform,100
1,1,6,6,9,Uniform,276.79
1,2,8,8,15,Favorite,115
1,3,3,20,20,Uniform,190.03
1,2,4,6,10,Uniform,100
1,3,3,6,11,Uniform,253.7
1,1,6,6,21,Uniform,165
1,1,4,4,19,Uniform,105
1,2,2,6,29,Uniform,190.02
1,2,3,7,15,Uniform,230.22
1,3,4,6,18,Uniform,206.82
1,2,6,7,36,Uniform,392.4
1,2,3,5,21,Uniform,182.52
1,1,7,7,12,Uniform,107.5
1,1,5,5,25,Uniform,142.52
1,2,5,10,5,Favorite,197.49
1,2,4,7,18,Uniform,579.15
1,3,7,8,13,Uniform,111.24
1,2,4,6,19,Uniform,135
1,1,7,7,12,Uniform,222.49
1,2,5,7,15,Uniform,162.52
1,2,5,8,20,Uniform,165
2,3,3,6,13,Uniform,113.9
1,4,4,7,1,Uniform,356.96
1,2,6,6,23,Uniform,195.27
1,3,3,8,23,Uniform,242.5
1,2,3,5,7,Uniform,227.49
1,3,3,8,16,Uniform,105
1,2,4,6,19,Uniform,105
1,1,5,5,16,Uniform,110.01
1,1,6,6,20,Uniform,145
1,3,4,6,15,Uniform,117.5
1,3,1,5,20,Favorite,287.48
1,3,3,5,22,Uniform,207.56
1,1,3,3,21,Uniform,152.5
1,2,4,6,21,Uniform,115.01
1,5,1,6,19,Uniform,161.23
1,2,3,5,30,Uniform,151.75
1,3,2,20,17,Uniform,125
1,1,8,8,15,Uniform,222.5
1,2,2,5,13,Uniform,240
1,2,6,6,14,Uniform,461.67
1,5,3,9,26,Uniform,147.52
1,5,1,13,13,Uniform,300
1,2,3,5,8,Uniform,118.66
1,1,5,5,27,Uniform,231.21
1,2,4,6,11,Uniform,105.01
1,4,4,7,5,Uniform,188.91
1,1,5,5,0,Uniform,205.97
1,1,6,6,7,Uniform,107.5
1,1,5,5,13,Uniform,100
1,5,5,7,19,Uniform,110
1,2,4,6,17,Uniform,115
1,2,4,7,15,Uniform,117.51
1,1,6,6,12,Uniform,172.5
1,1,6,6,1,Favorite,222.96
1,1,5,5,6,Uniform,115.93
1,1,6,6,23,Uniform,249.96
1,2,7,8,10,Uniform,175.51
1,3,2,6,20,Uniform,117.26
1,2,5,7,29,Uniform,261.29
1,1,4,4,26,Uniform,205
1,2,4,6,16,Uniform,132.5
1,2,2,5,13,Uniform,223.23
1,2,5,7,16,Uniform,120
1,2,6,7,18,Uniform,161.5
1,3,2,6,25,Uniform,137.5
